   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 132 00e0 8093 E100 		sts 225,r24
 133               	.LSM25:
 134 00e4 8091 E200 		lds r24,226
 135 00e8 8E7F      		andi r24,lo8(-2)
 136 00ea 8093 E200 		sts 226,r24
 137               	.LSM26:
 138 00ee 8091 E200 		lds r24,226
 139 00f2 8061      		ori r24,lo8(16)
 140 00f4 8093 E200 		sts 226,r24
 141               	.LSM27:
 142 00f8 6091 0000 		lds r22,USB_ControlEndpointSize
 143 00fc 7727      		clr r23
 144 00fe 20E0      		ldi r18,lo8(0)
 145 0100 40E0      		ldi r20,lo8(0)
 146 0102 80E0      		ldi r24,lo8(0)
 147 0104 0E94 0000 		call Endpoint_ConfigureEndpoint_P
 148               	.LSM28:
 149 0108 0E94 0000 		call Event_USB_Reset
 150               	.L13:
 151               	/* epilogue: frame size=0 */
 152 010c FF91      		pop r31
 153 010e EF91      		pop r30
 154 0110 BF91      		pop r27
 155 0112 AF91      		pop r26
 156 0114 9F91      		pop r25
 157 0116 8F91      		pop r24
 158 0118 7F91      		pop r23
 159 011a 6F91      		pop r22
 160 011c 5F91      		pop r21
 161 011e 4F91      		pop r20
 162 0120 3F91      		pop r19
 163 0122 2F91      		pop r18
 164 0124 0F90      		pop __tmp_reg__
 165 0126 0FBE      		out __SREG__,__tmp_reg__
 166 0128 0F90      		pop __tmp_reg__
 167 012a 1F90      		pop __zero_reg__
 168 012c 1895      		reti
 169               	/* epilogue end (size=17) */
 170               	/* function __vector_11 size 151 (117) */
 171               	.LFE35:
 197               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt.c
     /tmp/ccOsxBYv.s:2      *ABS*:0000003f __SREG__
     /tmp/ccOsxBYv.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccOsxBYv.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccOsxBYv.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccOsxBYv.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccOsxBYv.s:20     .text.__vector_11:00000000 __vector_11

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Event_USB_Suspend
USB_IsConnected
Event_USB_Disconnect
Event_USB_Connect
Event_USB_WakeUp
USB_ConfigurationNumber
USB_ControlEndpointSize
Endpoint_ConfigureEndpoint_P
Event_USB_Reset
