   1               		.file	"LowLevel.c"
   2               	__SREG__ = 0x3f
 133 00b4 0FBE      		out __SREG__,__tmp_reg__
 134 00b6 CDBF      		out __SP_L__,r28
 135 00b8 DF91      		pop r29
 136 00ba CF91      		pop r28
 137 00bc 1F91      		pop r17
 138 00be 0F91      		pop r16
 139 00c0 0895      		ret
 140               	/* epilogue end (size=11) */
 141               	/* function USB_SetupInterface size 100 (77) */
 142               	.LFE37:
 144               		.section	.text.USB_ShutDown,"ax",@progbits
 145               	.global	USB_ShutDown
 147               	USB_ShutDown:
 148               	.LFB36:
 149               	.LSM17:
 150               	/* prologue: frame size=0 */
 151               	/* prologue end (size=0) */
 152               	.LSM18:
 153 0000 8091 0000 		lds r24,USB_IsConnected
 154 0004 8823      		tst r24
 155 0006 01F0      		breq .L10
 156               	.LSM19:
 157 0008 0E94 0000 		call Event_USB_Disconnect
 158               	.L10:
 159               	.LBB18:
 160               	.LBB19:
 161               	.LSM20:
 162 000c 1092 E200 		sts 226,__zero_reg__
 163               	.LBE19:
 164               	.LBE18:
 165               	.LBB20:
 166               	.LBB21:
 167               	.LSM21:
 168 0010 1092 E100 		sts 225,__zero_reg__
 169               	.LBE21:
 170               	.LBE20:
 171               	.LSM22:
 172 0014 1092 0000 		sts USB_IsConnected,__zero_reg__
 173               	.LSM23:
 174 0018 1092 0000 		sts USB_IsInitialized,__zero_reg__
 175               	.LSM24:
 176 001c 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 177               	.LSM25:
 178 0020 8091 D800 		lds r24,216
 179 0024 8F77      		andi r24,lo8(127)
 180 0026 8093 D800 		sts 216,r24
 181               	.LSM26:
 182 002a 19BC      		out 73-0x20,__zero_reg__
 183               	/* epilogue: frame size=0 */
 184 002c 0895      		ret
 185               	/* epilogue end (size=1) */
 186               	/* function USB_ShutDown size 23 (22) */
 187               	.LFE36:
 189               		.section	.text.USB_Init,"ax",@progbits
 190               	.global	USB_Init
 192               	USB_Init:
 193               	.LFB35:
 194               	.LSM27:
 195               	/* prologue: frame size=0 */
 196 0000 1F93      		push r17
 197               	/* prologue end (size=1) */
 198               	.LSM28:
 199 0002 8091 0000 		lds r24,USB_IsInitialized
 200 0006 8823      		tst r24
 201 0008 01F0      		breq .L14
 202               	.LSM29:
 203 000a 0E94 0000 		call USB_ShutDown
 204               	.L14:
 205               	.LSM30:
 206 000e 11E0      		ldi r17,lo8(1)
 207 0010 1093 0000 		sts USB_IsInitialized,r17
 208               	.LSM31:
 209 0014 1092 0000 		sts USB_IsConnected,__zero_reg__
 210               	.LSM32:
 211 0018 0E94 0000 		call USB_SetupInterface
 212               	.LSM33:
 213 001c 1093 0000 		sts USB_IsConnected,r17
 214               	.LSM34:
 215               	/* #APP */
 216 0020 7894      		sei
 217               	/* #NOAPP */
 218               	/* epilogue: frame size=0 */
 219 0022 1F91      		pop r17
 220 0024 0895      		ret
 221               	/* epilogue end (size=2) */
 222               	/* function USB_Init size 20 (17) */
 223               	.LFE35:
 225               		.weak	USB_GetDescriptor
 266               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LowLevel.c
     /tmp/cclMoFsO.s:2      *ABS*:0000003f __SREG__
     /tmp/cclMoFsO.s:3      *ABS*:0000003e __SP_H__
     /tmp/cclMoFsO.s:4      *ABS*:0000003d __SP_L__
     /tmp/cclMoFsO.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/cclMoFsO.s:6      *ABS*:00000001 __zero_reg__
     /tmp/cclMoFsO.s:20     .text.USB_SetupInterface:00000000 USB_SetupInterface
     /tmp/cclMoFsO.s:147    .text.USB_ShutDown:00000000 USB_ShutDown
     /tmp/cclMoFsO.s:192    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_IsConnected
USB_IsInitialized
USB_ConfigurationNumber
USB_GetDescriptor
USB_ControlEndpointSize
Event_USB_Disconnect
