   1               		.file	"BicycleLEDPOV.c"
   2               	__SREG__ = 0x3f
 146               	.L16:
 147 0014 0895      		ret
 148               	/* epilogue: frame size=0 */
 149               	/* epilogue: noreturn */
 150               	/* epilogue end (size=0) */
 151               	/* function ClockDataLatches size 11 (11) */
 152               	.LFE46:
 154               		.section	.text.CDC_Task,"ax",@progbits
 155               	.global	CDC_Task
 157               	CDC_Task:
 158               	.LFB41:
 159               	.LSM21:
 160               	/* prologue: frame size=0 */
 161 0000 1F93      		push r17
 162 0002 CF93      		push r28
 163 0004 DF93      		push r29
 164               	/* prologue end (size=3) */
 165               	.LSM22:
 166 0006 8091 0000 		lds r24,USB_IsConnected
 167 000a 8823      		tst r24
 168 000c 01F4      		brne .+2
 169 000e 00C0      		rjmp .L33
 170               	.LSM23:
 171 0010 84E0      		ldi r24,lo8(4)
 172 0012 8093 E900 		sts 233,r24
 173               	.LSM24:
 174 0016 8091 E800 		lds r24,232
 175 001a 85FD      		sbrc r24,5
 176 001c 00C0      		rjmp .L20
 177 001e 00C0      		rjmp .L21
 178               	.L36:
 179               	.LSM25:
 180 0020 8091 0000 		lds r24,Rx_Buffer+20
 181 0024 8031      		cpi r24,lo8(16)
 182 0026 01F0      		breq .L36
 183               	.LBB10:
 184               	.LBB11:
 185               	.LSM26:
 186 0028 6091 F100 		lds r22,241
 187               	.LBE11:
 188               	.LBE10:
 189               	.LSM27:
 190 002c CE01      		movw r24,r28
 191 002e 0E94 0000 		call Buffer_StoreElement
 192 0032 00C0      		rjmp .L41
 193               	.L20:
 194 0034 C0E0      		ldi r28,lo8(Rx_Buffer)
 195 0036 D0E0      		ldi r29,hi8(Rx_Buffer)
 196               	.L41:
 197               	.LSM28:
 198 0038 8091 F200 		lds r24,242
 199 003c 8823      		tst r24
 200 003e 01F4      		brne .L36
 201               	.LSM29:
 202 0040 8091 E800 		lds r24,232
 203 0044 8F77      		andi r24,lo8(127)
 204 0046 8093 E800 		sts 232,r24
 205               	.L21:
 206               	.LSM30:
 207 004a 83E0      		ldi r24,lo8(3)
 208 004c 8093 E900 		sts 233,r24
 209               	.LSM31:
 210 0050 8091 0000 		lds r24,Tx_Buffer+20
 211 0054 8823      		tst r24
 212 0056 01F0      		breq .L33
 213               	.L34:
 214               	.LBB12:
 215               	.LSM32:
 216 0058 8091 E800 		lds r24,232
 217 005c 85FF      		sbrs r24,5
 218 005e 00C0      		rjmp .L34
 219               	.LSM33:
 220 0060 1091 F200 		lds r17,242
 221 0064 C0E0      		ldi r28,lo8(Tx_Buffer)
 222 0066 D0E0      		ldi r29,hi8(Tx_Buffer)
 223 0068 00C0      		rjmp .L27
 224               	.L28:
 225               	.LSM34:
 226 006a CE01      		movw r24,r28
 227 006c 0E94 0000 		call Buffer_GetElement
 228               	.LBB13:
 229               	.LBB14:
 230               	.LSM35:
 231 0070 8093 F100 		sts 241,r24
 232               	.LVL1:
 233               	.L27:
 234               	.LBE14:
 235               	.LBE13:
 236               	.LSM36:
 237 0074 8091 0000 		lds r24,Tx_Buffer+20
 238               	.LVL2:
 239 0078 8823      		tst r24
 240 007a 01F0      		breq .L29
 241 007c 8091 F200 		lds r24,242
 242 0080 8031      		cpi r24,lo8(16)
 243 0082 00F0      		brlo .L28
 244               	.L29:
 245               	.LSM37:
 246 0084 8091 E800 		lds r24,232
 247 0088 8F77      		andi r24,lo8(127)
 248 008a 8093 E800 		sts 232,r24
 249               	.LSM38:
 250 008e 1031      		cpi r17,lo8(16)
 251 0090 01F4      		brne .L33
 252               	.L35:
 253               	.LSM39:
 254 0092 8091 E800 		lds r24,232
 255 0096 85FF      		sbrs r24,5
 256 0098 00C0      		rjmp .L35
 257               	.LSM40:
 258 009a 8091 E800 		lds r24,232
 259 009e 8F77      		andi r24,lo8(127)
 260 00a0 8093 E800 		sts 232,r24
 261               	.L33:
 262               	.LBE12:
 263               	/* epilogue: frame size=0 */
 264 00a4 DF91      		pop r29
 265 00a6 CF91      		pop r28
 266 00a8 1F91      		pop r17
 267 00aa 0895      		ret
 268               	/* epilogue end (size=4) */
 269               	/* function CDC_Task size 86 (79) */
 270               	.LFE41:
 272               		.section	.text.Event_USB_Disconnect,"ax",@progbits
 273               	.global	Event_USB_Disconnect
 275               	Event_USB_Disconnect:
 276               	.LFB38:
 277               	.LSM41:
 278               	/* prologue: frame size=0 */
 279               	/* prologue end (size=0) */
 280               	.LSM42:
 281 0000 60E0      		ldi r22,lo8(0)
 282 0002 80E0      		ldi r24,lo8(pm(USB_USBTask))
 283 0004 90E0      		ldi r25,hi8(pm(USB_USBTask))
 284 0006 0E94 0000 		call Scheduler_SetTaskMode
 285               	.LSM43:
 286 000a 60E0      		ldi r22,lo8(0)
 287 000c 80E0      		ldi r24,lo8(pm(CDC_Task))
 288 000e 90E0      		ldi r25,hi8(pm(CDC_Task))
 289 0010 0E94 0000 		call Scheduler_SetTaskMode
 290               	.LSM44:
 291 0014 60E0      		ldi r22,lo8(0)
 292 0016 80E0      		ldi r24,lo8(pm(PCLink_Task))
 293 0018 90E0      		ldi r25,hi8(pm(PCLink_Task))
 294 001a 0E94 0000 		call Scheduler_SetTaskMode
 295               	.LSM45:
 296 001e 60E0      		ldi r22,lo8(0)
 297 0020 80E0      		ldi r24,lo8(pm(TestSensorHallEffect_Task))
 298 0022 90E0      		ldi r25,hi8(pm(TestSensorHallEffect_Task))
 299 0024 0E94 0000 		call Scheduler_SetTaskMode
 300               	.LSM46:
 301 0028 61E0      		ldi r22,lo8(1)
 302 002a 80E0      		ldi r24,lo8(pm(MakePOV_Task))
 303 002c 90E0      		ldi r25,hi8(pm(MakePOV_Task))
 304 002e 0E94 0000 		call Scheduler_SetTaskMode
 305               	/* epilogue: frame size=0 */
 306 0032 0895      		ret
 307               	/* epilogue end (size=1) */
 308               	/* function Event_USB_Disconnect size 26 (25) */
 309               	.LFE38:
 311               		.section	.text.Event_USB_Connect,"ax",@progbits
 312               	.global	Event_USB_Connect
 314               	Event_USB_Connect:
 315               	.LFB37:
 316               	.LSM47:
 317               	/* prologue: frame size=0 */
 318               	/* prologue end (size=0) */
 319               	.LSM48:
 320 0000 61E0      		ldi r22,lo8(1)
 321 0002 80E0      		ldi r24,lo8(pm(USB_USBTask))
 322 0004 90E0      		ldi r25,hi8(pm(USB_USBTask))
 323 0006 0E94 0000 		call Scheduler_SetTaskMode
 324               	.LSM49:
 325 000a 60E0      		ldi r22,lo8(0)
 326 000c 80E0      		ldi r24,lo8(pm(MakePOV_Task))
 327 000e 90E0      		ldi r25,hi8(pm(MakePOV_Task))
 328 0010 0E94 0000 		call Scheduler_SetTaskMode
 329               	/* epilogue: frame size=0 */
 330 0014 0895      		ret
 331               	/* epilogue end (size=1) */
 332               	/* function Event_USB_Connect size 11 (10) */
 333               	.LFE37:
 335               		.section	.text.Event_USB_ConfigurationChanged,"ax",@progbits
 336               	.global	Event_USB_ConfigurationChanged
 338               	Event_USB_ConfigurationChanged:
 339               	.LFB39:
 340               	.LSM50:
 341               	/* prologue: frame size=0 */
 342               	/* prologue end (size=0) */
 343               	.LSM51:
 344 0000 20E0      		ldi r18,lo8(0)
 345 0002 41EC      		ldi r20,lo8(-63)
 346 0004 68E0      		ldi r22,lo8(8)
 347 0006 70E0      		ldi r23,hi8(8)
 348 0008 82E0      		ldi r24,lo8(2)
 349 000a 0E94 0000 		call Endpoint_ConfigureEndpoint_P
 350               	.LSM52:
 351 000e 24E0      		ldi r18,lo8(4)
 352 0010 41E8      		ldi r20,lo8(-127)
 353 0012 60E1      		ldi r22,lo8(16)
 354 0014 70E0      		ldi r23,hi8(16)
 355 0016 83E0      		ldi r24,lo8(3)
 356 0018 0E94 0000 		call Endpoint_ConfigureEndpoint_P
 357               	.LSM53:
 358 001c 24E0      		ldi r18,lo8(4)
 359 001e 40E8      		ldi r20,lo8(-128)
 360 0020 60E1      		ldi r22,lo8(16)
 361 0022 70E0      		ldi r23,hi8(16)
 362 0024 84E0      		ldi r24,lo8(4)
 363 0026 0E94 0000 		call Endpoint_ConfigureEndpoint_P
 364               	.LSM54:
 365 002a 61E0      		ldi r22,lo8(1)
 366 002c 80E0      		ldi r24,lo8(pm(CDC_Task))
 367 002e 90E0      		ldi r25,hi8(pm(CDC_Task))
 368 0030 0E94 0000 		call Scheduler_SetTaskMode
 369               	.LSM55:
 370 0034 61E0      		ldi r22,lo8(1)
 371 0036 80E0      		ldi r24,lo8(pm(PCLink_Task))
 372 0038 90E0      		ldi r25,hi8(pm(PCLink_Task))
 373 003a 0E94 0000 		call Scheduler_SetTaskMode
 374               	.LSM56:
 375 003e 5C98      		cbi 43-0x20,4
 376               	/* epilogue: frame size=0 */
 377 0040 0895      		ret
 378               	/* epilogue end (size=1) */
 379               	/* function Event_USB_ConfigurationChanged size 33 (32) */
 380               	.LFE39:
 382               		.section	.text.Event_USB_UnhandledControlPacket,"ax",@progbits
 383               	.global	Event_USB_UnhandledControlPacket
 385               	Event_USB_UnhandledControlPacket:
 386               	.LFB40:
 387               	.LSM57:
 388               	/* prologue: frame size=0 */
 389               	/* prologue end (size=0) */
 390               	.LVL3:
 391 0000 982F      		mov r25,r24
 392               	.LSM58:
 393 0002 E0E0      		ldi r30,lo8(LineCoding)
 394 0004 F0E0      		ldi r31,hi8(LineCoding)
 395               	.LVL4:
 396               	.LBB23:
 397               	.LBB24:
 398               	.LSM59:
 399 0006 8091 F100 		lds r24,241
 400               	.LVL5:
 401               	.LSM60:
 402 000a 8091 F100 		lds r24,241
 403               	.LVL6:
 404               	.LBE24:
 405               	.LBE23:
 406               	.LSM61:
 407 000e 9132      		cpi r25,lo8(33)
 408 0010 01F0      		breq .L53
 409               	.LSM62:
 410 0012 9232      		cpi r25,lo8(34)
 411 0014 01F4      		brne .+2
 412 0016 00C0      		rjmp .L54
 413 0018 9032      		cpi r25,lo8(32)
 414 001a 01F0      		breq .+2
 415 001c 00C0      		rjmp .L68
 416 001e 00C0      		rjmp .L52
 417               	.L53:
 418               	.LSM63:
 419 0020 613A      		cpi r22,lo8(-95)
 420 0022 01F0      		breq .+2
 421 0024 00C0      		rjmp .L68
 422               	.LSM64:
 423 0026 8091 E800 		lds r24,232
 424               	.LVL7:
 425 002a 877F      		andi r24,lo8(-9)
 426 002c 8093 E800 		sts 232,r24
 427               	.L56:
 428               	.LBB25:
 429               	.LSM65:
 430 0030 8191      		ld r24,Z+
 431               	.LVL8:
 432               	.LBB26:
 433               	.LBB27:
 434               	.LSM66:
 435 0032 8093 F100 		sts 241,r24
 436               	.LBE27:
 437               	.LBE26:
 438               	.LSM67:
 439 0036 80E0      		ldi r24,hi8(LineCoding+7)
 440 0038 E030      		cpi r30,lo8(LineCoding+7)
 441 003a F807      		cpc r31,r24
 442               	.LVL9:
 443 003c 01F4      		brne .L56
 444               	.LBE25:
 445               	.LSM68:
 446 003e 8091 E800 		lds r24,232
 447 0042 8E7F      		andi r24,lo8(-2)
 448 0044 8093 E800 		sts 232,r24
 449               	.L58:
 450               	.LSM69:
 451 0048 8091 E800 		lds r24,232
 452 004c 80FF      		sbrs r24,0
 453 004e 00C0      		rjmp .L58
 454               	.L70:
 455               	.LSM70:
 456 0050 8091 E800 		lds r24,232
 457 0054 82FF      		sbrs r24,2
 458 0056 00C0      		rjmp .L70
 459               	.LSM71:
 460 0058 8091 E800 		lds r24,232
 461 005c 8B7F      		andi r24,lo8(-5)
 462 005e 8093 E800 		sts 232,r24
 463 0062 0895      		ret
 464               	.LVL10:
 465               	.L52:
 466               	.LSM72:
 467 0064 6132      		cpi r22,lo8(33)
 468 0066 01F4      		brne .L68
 469               	.LSM73:
 470 0068 8091 E800 		lds r24,232
 471               	.LVL11:
 472 006c 877F      		andi r24,lo8(-9)
 473 006e 8093 E800 		sts 232,r24
 474               	.L62:
 475               	.LSM74:
 476 0072 8091 E800 		lds r24,232
 477 0076 82FF      		sbrs r24,2
 478 0078 00C0      		rjmp .L62
 479               	.L69:
 480               	.LBB28:
 481               	.LBB29:
 482               	.LBB30:
 483               	.LSM75:
 484 007a 8091 F100 		lds r24,241
 485               	.LBE30:
 486               	.LBE29:
 487               	.LSM76:
 488 007e 8193      		st Z+,r24
 489               	.LSM77:
 490 0080 80E0      		ldi r24,hi8(LineCoding+7)
 491 0082 E030      		cpi r30,lo8(LineCoding+7)
 492 0084 F807      		cpc r31,r24
 493 0086 01F4      		brne .L69
 494               	.LBE28:
 495               	.LSM78:
 496 0088 8091 E800 		lds r24,232
 497 008c 8B7F      		andi r24,lo8(-5)
 498 008e 8093 E800 		sts 232,r24
 499               	.LSM79:
 500 0092 8091 E800 		lds r24,232
 501 0096 8E7F      		andi r24,lo8(-2)
 502 0098 8093 E800 		sts 232,r24
 503               	.L65:
 504               	.LSM80:
 505 009c 8091 E800 		lds r24,232
 506 00a0 80FD      		sbrc r24,0
 507 00a2 00C0      		rjmp .L68
 508 00a4 00C0      		rjmp .L65
 509               	.LVL12:
 510               	.L54:
 511               	.LSM81:
 512 00a6 6132      		cpi r22,lo8(33)
 513 00a8 01F4      		brne .L68
 514               	.LSM82:
 515 00aa 8091 E800 		lds r24,232
 516               	.LVL13:
 517 00ae 877F      		andi r24,lo8(-9)
 518 00b0 8093 E800 		sts 232,r24
 519               	.LSM83:
 520 00b4 8091 E800 		lds r24,232
 521 00b8 8E7F      		andi r24,lo8(-2)
 522 00ba 8093 E800 		sts 232,r24
 523               	.L67:
 524               	.LSM84:
 525 00be 8091 E800 		lds r24,232
 526 00c2 80FF      		sbrs r24,0
 527 00c4 00C0      		rjmp .L67
 528               	.LVL14:
 529               	.L68:
 530 00c6 0895      		ret
 531               	/* epilogue: frame size=0 */
 532               	/* epilogue: noreturn */
 533               	/* epilogue end (size=0) */
 534               	/* function Event_USB_UnhandledControlPacket size 100 (100) */
 535               	.LFE40:
 537               		.section	.text.main,"ax",@progbits
 538               	.global	main
 540               	main:
 541               	.LFB36:
 542               	.LSM85:
 543               	/* prologue: frame size=0 */
 544 0000 C0E0      		ldi r28,lo8(__stack - 0)
 545 0002 D0E0      		ldi r29,hi8(__stack - 0)
 546 0004 DEBF      		out __SP_H__,r29
 547 0006 CDBF      		out __SP_L__,r28
 548               	/* prologue end (size=4) */
 549               	.LSM86:
 550 0008 84B7      		in r24,84-0x20
 551 000a 877F      		andi r24,lo8(-9)
 552 000c 84BF      		out 84-0x20,r24
 553               	.LSM87:
 554 000e 88E1      		ldi r24,lo8(24)
 555               	/* #APP */
 556 0010 0FB6      		in __tmp_reg__, __SREG__
 557 0012 F894      		cli
 558 0014 8093 6000 		sts 96, r24
 559 0018 1092 6000 		sts 96, __zero_reg__
 560 001c 0FBE      		out __SREG__,__tmp_reg__
 561               		
 562               	/* #NOAPP */
 563               	.LBB42:
 564               	.LBB43:
 565               	.LSM88:
 566 001e 90E8      		ldi r25,lo8(-128)
 567 0020 80E0      		ldi r24,lo8(0)
 568               	/* #APP */
 569 0022 0FB6      		in __tmp_reg__,__SREG__
 570 0024 F894      		cli
 571 0026 9093 6100 		sts 97, r25
 572 002a 8093 6100 		sts 97, r24
 573 002e 0FBE      		out __SREG__, __tmp_reg__
 574               	/* #NOAPP */
 575               	.LBE43:
 576               	.LBE42:
 577               	.LBB44:
 578               	.LBB45:
 579               	.LSM89:
 580 0030 8AB1      		in r24,42-0x20
 581 0032 8261      		ori r24,lo8(18)
 582 0034 8AB9      		out 42-0x20,r24
 583               	.LSM90:
 584 0036 8DE7      		ldi r24,lo8(125)
 585 0038 87BD      		out 71-0x20,r24
 586               	.LSM91:
 587 003a 92E0      		ldi r25,lo8(2)
 588 003c 94BD      		out 68-0x20,r25
 589               	.LSM92:
 590 003e 83E0      		ldi r24,lo8(3)
 591 0040 85BD      		out 69-0x20,r24
 592               	.LSM93:
 593 0042 9093 6E00 		sts 110,r25
 594               	.LBE45:
 595               	.LBE44:
 596               	.LSM94:
 597 0046 80E0      		ldi r24,lo8(Rx_Buffer)
 598 0048 90E0      		ldi r25,hi8(Rx_Buffer)
 599 004a 0E94 0000 		call Buffer_Initialize
 600               	.LSM95:
 601 004e 80E0      		ldi r24,lo8(Tx_Buffer)
 602 0050 90E0      		ldi r25,hi8(Tx_Buffer)
 603 0052 0E94 0000 		call Buffer_Initialize
 604               	.LBB46:
 605               	.LBB47:
 606               	.LSM96:
 607 0056 15E0      		ldi r17,lo8(5)
 608 0058 1093 0000 		sts Scheduler_TotalTasks,r17
 609               	.LBE47:
 610               	.LBE46:
 611               	.LSM97:
 612 005c 0E94 0000 		call USB_Init
 613               	.LBB48:
 614               	.LBB49:
 615               	.LBB50:
 616               	.LBB51:
 617               	.LSM98:
 618 0060 1093 0000 		sts Scheduler_TotalTasks,r17
 619 0064 C0E0      		ldi r28,lo8(Scheduler_TaskList)
 620 0066 D0E0      		ldi r29,hi8(Scheduler_TaskList)
 621               	.LVL15:
 622 0068 00C0      		rjmp .L91
 623               	.L83:
 624               	.LBE51:
 625               	.LBE50:
 626               	.LBB52:
 627               	.LSM99:
 628 006a 8A81      		ldd r24,Y+2
 629 006c 8823      		tst r24
 630 006e 01F0      		breq .L84
 631               	.LSM100:
 632 0070 E881      		ld r30,Y
 633 0072 F981      		ldd r31,Y+1
 634 0074 0995      		icall
 635               	.L84:
 636               	.LSM101:
 637 0076 2496      		adiw r28,4
 638               	.L91:
 639               	.LSM102:
 640 0078 80E0      		ldi r24,hi8(Scheduler_TaskList+20)
 641 007a C030      		cpi r28,lo8(Scheduler_TaskList+20)
 642 007c D807      		cpc r29,r24
 643 007e 01F4      		brne .L83
 644 0080 6497      		sbiw r28,20
 645 0082 00C0      		rjmp .L91
 646               	.LBE52:
 647               	.LBE49:
 648               	.LBE48:
 649               	/* epilogue: frame size=0 */
 650               	/* epilogue: noreturn */
 651               	/* epilogue end (size=0) */
 652               	/* function main size 74 (70) */
 653               	.LFE36:
 655               		.section	.text.PCLink_Task,"ax",@progbits
 656               	.global	PCLink_Task
 658               	PCLink_Task:
 659               	.LFB42:
 660               	.LSM103:
 661               	/* prologue: frame size=0 */
 662 0000 CF93      		push r28
 663 0002 DF93      		push r29
 664               	/* prologue end (size=2) */
 665               	.LSM104:
 666 0004 8091 0000 		lds r24,Rx_Buffer+20
 667 0008 8823      		tst r24
 668 000a 01F4      		brne .+2
 669 000c 00C0      		rjmp .L135
 670               	.LSM105:
 671 000e 8091 0000 		lds r24,ucNumberDataBytes.2443
 672 0012 8823      		tst r24
 673 0014 01F4      		brne .L95
 674               	.LSM106:
 675 0016 80E0      		ldi r24,lo8(Rx_Buffer)
 676 0018 90E0      		ldi r25,hi8(Rx_Buffer)
 677 001a 0E94 0000 		call Buffer_GetElement
 678 001e 8093 0000 		sts ucCommand.2442,r24
 679               	.L95:
 680               	.LSM107:
 681 0022 9091 0000 		lds r25,ucCommand.2442
 682 0026 9230      		cpi r25,lo8(2)
 683 0028 01F0      		breq .L98
 684 002a 9330      		cpi r25,lo8(3)
 685 002c 00F4      		brsh .L101
 686 002e 9130      		cpi r25,lo8(1)
 687 0030 01F0      		breq .+2
 688 0032 00C0      		rjmp .L135
 689 0034 00C0      		rjmp .L97
 690               	.L101:
 691 0036 9330      		cpi r25,lo8(3)
 692 0038 01F4      		brne .+2
 693 003a 00C0      		rjmp .L99
 694 003c 9430      		cpi r25,lo8(4)
 695 003e 01F0      		breq .+2
 696 0040 00C0      		rjmp .L135
 697 0042 00C0      		rjmp .L100
 698               	.L97:
 699               	.LSM108:
 700 0044 8091 0000 		lds r24,ucNumberDataBytes.2443
 701 0048 8823      		tst r24
 702 004a 01F4      		brne .L102
 703               	.LSM109:
 704 004c 9093 0000 		sts ucNumberDataBytes.2443,r25
 705               	.L102:
 706               	.LSM110:
 707 0050 8091 0000 		lds r24,Tx_Buffer+20
 708 0054 8031      		cpi r24,lo8(16)
 709 0056 00F0      		brlo .+2
 710 0058 00C0      		rjmp .L135
 711               	.LSM111:
 712 005a 61E0      		ldi r22,lo8(1)
 713 005c 00C0      		rjmp .L143
 714               	.L98:
 715               	.LSM112:
 716 005e 8091 0000 		lds r24,ucNumberDataBytes.2443
 717 0062 8823      		tst r24
 718 0064 01F4      		brne .L105
 719               	.LSM113:
 720 0066 84E0      		ldi r24,lo8(4)
 721 0068 8093 0000 		sts ucNumberDataBytes.2443,r24
 722 006c 00C0      		rjmp .L105
 723               	.L107:
 724               	.LSM114:
 725 006e 8230      		cpi r24,lo8(2)
 726 0070 01F0      		breq .L110
 727 0072 8330      		cpi r24,lo8(3)
 728 0074 00F4      		brsh .L113
 729 0076 8130      		cpi r24,lo8(1)
 730 0078 01F4      		brne .L108
 731 007a 00C0      		rjmp .L109
 732               	.L113:
 733 007c 8330      		cpi r24,lo8(3)
 734 007e 01F0      		breq .L109
 735 0080 8430      		cpi r24,lo8(4)
 736 0082 01F4      		brne .L108
 737               	.LSM115:
 738 0084 6091 0000 		lds r22,ucCommand.2442
 739 0088 00C0      		rjmp .L141
 740               	.L110:
 741               	.LSM116:
 742 008a 61E0      		ldi r22,lo8(1)
 743 008c 00C0      		rjmp .L141
 744               	.L109:
 745               	.LSM117:
 746 008e 60E0      		ldi r22,lo8(0)
 747               	.L141:
 748 0090 CE01      		movw r24,r28
 749 0092 0E94 0000 		call Buffer_StoreElement
 750               	.L108:
 751               	.LSM118:
 752 0096 8091 0000 		lds r24,ucNumberDataBytes.2443
 753 009a 8150      		subi r24,lo8(-(-1))
 754 009c 8093 0000 		sts ucNumberDataBytes.2443,r24
 755 00a0 00C0      		rjmp .L138
 756               	.L105:
 757 00a2 C0E0      		ldi r28,lo8(Tx_Buffer)
 758 00a4 D0E0      		ldi r29,hi8(Tx_Buffer)
 759               	.L138:
 760               	.LSM119:
 761 00a6 8091 0000 		lds r24,Tx_Buffer+20
 762 00aa 8031      		cpi r24,lo8(16)
 763 00ac 00F0      		brlo .+2
 764 00ae 00C0      		rjmp .L135
 765 00b0 8091 0000 		lds r24,ucNumberDataBytes.2443
 766 00b4 8823      		tst r24
 767 00b6 01F4      		brne .L107
 768 00b8 00C0      		rjmp .L135
 769               	.L99:
 770               	.LSM120:
 771 00ba 8091 0000 		lds r24,ucNumberDataBytes.2443
 772 00be 8823      		tst r24
 773 00c0 01F4      		brne .L115
 774               	.LSM121:
 775 00c2 85E0      		ldi r24,lo8(5)
 776 00c4 8093 0000 		sts ucNumberDataBytes.2443,r24
 777               	.L115:
 778               	.LSM122:
 779 00c8 8091 0000 		lds r24,ucNumberDataBytes.2443
 780 00cc 8530      		cpi r24,lo8(5)
 781 00ce 01F4      		brne .L137
 782 00d0 8091 0000 		lds r24,Tx_Buffer+20
 783 00d4 8031      		cpi r24,lo8(16)
 784 00d6 00F4      		brsh .L137
 785               	.LSM123:
 786 00d8 63E0      		ldi r22,lo8(3)
 787 00da 80E0      		ldi r24,lo8(Tx_Buffer)
 788 00dc 90E0      		ldi r25,hi8(Tx_Buffer)
 789 00de 0E94 0000 		call Buffer_StoreElement
 790               	.LSM124:
 791 00e2 8091 0000 		lds r24,ucNumberDataBytes.2443
 792 00e6 8150      		subi r24,lo8(-(-1))
 793 00e8 8093 0000 		sts ucNumberDataBytes.2443,r24
 794 00ec 00C0      		rjmp .L137
 795               	.L120:
 796               	.LSM125:
 797 00ee 8230      		cpi r24,lo8(2)
 798 00f0 01F0      		breq .L122
